481937910	-0.92221877	-0.2790687
209895087	-0.67809769	0.11853038
256239311	0.32833215	0.65331864
253226078	-0.03440544	0.79980378
256239175	0.27743398	0.61811777
249568326	-0.85319558	0.47181156
170589424	-0.40220864	-0.82854508
261848836	-0.81601089	-0.54375527
253692567	-0.04352413	-0.76077778
249677789	-0.41304909	0.89271173
481937602	-0.06853066	0.56060234
209895153	0.11268332	0.89696797
249568289	-0.73786065	0.39753946
258636777	-0.70272321	-0.67473214
249672049	-0.10683907	-0.8891513
481937905	-0.81195231	-0.49736706
253696540	0.83645565	-0.50135451
257937108	0.77472609	-0.54934838
250232259	-0.11120632	-0.9726543
170590721	0.91781207	-0.33623888
192557253	-0.15118451	-0.6030278
250233022	-0.24133741	-0.9478623
252578160	0.26065469	-0.83211804
329186314	-0.56552036	0.69488961
249523718	-0.42875498	0.87756307
189721085	-0.36319076	-0.82211854
250235311	0.84826118	-0.37167556
481937709	-0.879966	-0.45601038
484993975	-0.87364951	-0.44055749
257197098	0.14061297	-0.97018271
250235342	0.87535278	-0.36574534
190195225	0.8180708	-0.47109862
252737325	-0.92485056	-0.34451465
268452003	-0.26392088	0.84380589
192621429	-0.06394364	0.34498743
253477423	-0.88203083	0.42085238
253045758	0.03483858	0.04700459
249564312	0.66877549	-0.57335666
249672516	-0.58348067	-0.78524521
481937661	-0.85996069	-0.47634067
250235360	0.86643066	-0.36801394
250235312	0.83714004	-0.3809715
484996360	0.92648939	-0.3089715
249671999	-0.13266924	0.26259988
253687958	0.70721176	0.0479553
270700892	-0.94877753	-0.22886571
253441148	0.70544963	0.51783633
257778544	-0.95304333	-0.23504698
210639391	0.81705227	-0.36957581
257942061	-0.18023332	0.96317023
249523397	-0.42115661	0.8885222
253476931	-0.90994051	0.3547127
252578407	0.12108137	-0.94115282
253476046	-0.76035353	0.6155461
252577903	0.8397658	-0.39219854
342949523	-0.78043069	-0.6011023
253440644	0.36791601	0.91958744
189720837	-0.88794908	0.41474051
189720919	-0.32556537	0.92272044
252925081	-0.10844504	0.21576058
235582592	0.91060669	-0.05278379
279598456	-0.85869239	-0.47997797
481937773	-0.81663645	-0.56415938
189734190	0.58803057	-0.47614832
249563806	-0.81818581	0.27447733
250235251	0.76325227	-0.48548935
484993831	-0.86131988	-0.44975181
522419957	-0.8390586	-0.47359878
252588710	-0.49045149	0.80628261
249568332	-0.93343175	0.33842479
253136828	-0.78716176	0.57634411
484993871	-0.85347356	-0.49429292
190195203	0.95591025	-0.02004328
250235265	0.91351152	-0.31145461
261849771	-0.8102187	-0.49383999
442065507	-0.85924439	0.24479666
249602424	-0.43349379	0.88211512
209895078	-0.61654776	0.1562436
250235191	0.96347351	-0.10003029
249523398	-0.41037709	0.90199643
481937758	-0.83379503	-0.50365317
250235238	0.68884268	-0.22316595
257947270	-0.00385388	0.00272727
253213744	0.6673545	-0.71899231
253057627	0.31684925	0.17301359
257948237	-0.06133586	0.07082674
190195169	0.05092272	0.56403181
257947224	-0.91331965	-0.32505178
257945927	-0.76450861	0.58561914
250235243	0.87787299	0.35011014
250235178	0.79766546	-0.16617836
253057696	0.30469149	0.16040348
249464069	-0.2107667	-0.58762779
235648063	0.93565976	-0.29806384
